path,source_sha256,public_sha256,source,status
.gitattributes,8f94feaa536046f9c2ff07f35a0f337eb0dfed92abf4d9f2089ebc7162da0a7d,bfe8a73f2fbd143963a96a1c9101572caa5e85e4960f5c3639b98a7f8822a715,source-tree-c660347,updated public documentation
.gitignore,0a183c91bd6dddff289240c8b40181254317840ffb9a29fcf94d9c0d0159967b,f9713def5e65b48f95d7ffc79082acb207b1e713eddf98abfd4a9c07555532e0,source-tree-c660347,updated public documentation
118张开发图复核报告.md,b42341f001dd9e4faab115b7b85a94adcd1adea38ee555ed09867428892c1e68,b42341f001dd9e4faab115b7b85a94adcd1adea38ee555ed09867428892c1e68,source-tree-c660347,unchanged
C1本地检查与小样本开发报告.md,cf0e62f3bed9f2f58f90f69ff3fd60bfa06b173c2eda211c1b444420af9419bd,cf0e62f3bed9f2f58f90f69ff3fd60bfa06b173c2eda211c1b444420af9419bd,source-tree-c660347,unchanged
FIVES核心数据集下载与验证_2026-09-04.md,db43816b6799b89877a697b4d1ad88c638e17860b2ccf8379c17f017760b803a,db43816b6799b89877a697b4d1ad88c638e17860b2ccf8379c17f017760b803a,source-tree-c660347,unchanged
README.md,c3495f1a7eb87354ed31187f96427f237498d450d9b19030d3c2d2b3604c1421,edaa4290dc783f8bb3382a4d61e02b3ccb9daaa388a71a28c78fd15dbb816282,source-tree-c660347,updated public documentation
batch_study/DECISION_2026-09-05.md,666b73f99e22d7da71930599ab2b8812e5a439ae70ddd8115402b9aa986b8706,666b73f99e22d7da71930599ab2b8812e5a439ae70ddd8115402b9aa986b8706,source-tree-c660347,unchanged
batch_study/GPU_BUDGET_5080_2026-09-05.md,ed3344737e8a3095f7810540ba935691a5f332890efaf49d998b2d13743a0e9a,ed3344737e8a3095f7810540ba935691a5f332890efaf49d998b2d13743a0e9a,source-tree-c660347,unchanged
batch_study/PORTABLE.md,1769363cd1cbbffc96dfe7ce54253149f92c4d4b182e6ea7fa166d912a68c9b1,1769363cd1cbbffc96dfe7ce54253149f92c4d4b182e6ea7fa166d912a68c9b1,source-tree-c660347,unchanged
batch_study/PROTOCOL.md,48688f001b82afb171802b35cd2bc72ae2ff8c9c62228bb864c9f116370c1b39,48688f001b82afb171802b35cd2bc72ae2ff8c9c62228bb864c9f116370c1b39,source-tree-c660347,unchanged
batch_study/README.md,4ff83d5346519859e2d91c57a41a1cdc53047df232f50a321f08cbf67d0237ed,4ff83d5346519859e2d91c57a41a1cdc53047df232f50a321f08cbf67d0237ed,source-tree-c660347,unchanged
batch_study/SUPPLEMENT_DECISION_2026-09-05.md,f07e9aa17850d5850096185b2c8318aa881ae9ab3a59ea324694d0e06999db6e,f07e9aa17850d5850096185b2c8318aa881ae9ab3a59ea324694d0e06999db6e,source-tree-c660347,unchanged
batch_study/SUPPLEMENT_PROTOCOL.md,286f38384af5237bffd16c5cc9f4e387102d4c6e88762bc8e5decb03432a0e1e,286f38384af5237bffd16c5cc9f4e387102d4c6e88762bc8e5decb03432a0e1e,source-tree-c660347,unchanged
batch_study/benchmark_native_batch.py,f6283afb4d97d1f9e04464cda2d356ae9a4e69fc6415e907355d4c14136de2e6,f6283afb4d97d1f9e04464cda2d356ae9a4e69fc6415e907355d4c14136de2e6,source-tree-c660347,unchanged
